# Referenced at D:\Doctor_app_frontend\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:30
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at C:\Users\test\.gradle\caches\transforms-1\files-1.1\appcompat-1.0.0.aar\51d2b7c9c13d904e6b7f26b69c59a054\res\layout\abc_popup_menu_item_layout.xml:17
# Referenced at C:\Users\test\.gradle\caches\transforms-1\files-1.1\appcompat-1.0.0.aar\51d2b7c9c13d904e6b7f26b69c59a054\res\layout\abc_list_menu_item_layout.xml:17
# Referenced at C:\Users\test\.gradle\caches\transforms-1\files-1.1\appcompat-1.0.0.aar\51d2b7c9c13d904e6b7f26b69c59a054\res\layout\abc_cascading_menu_item_layout.xml:20
-keep class androidx.appcompat.view.menu.ListMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\test\.gradle\caches\transforms-1\files-1.1\appcompat-1.0.0.aar\51d2b7c9c13d904e6b7f26b69c59a054\res\layout\abc_screen_toolbar.xml:27
-keep class androidx.appcompat.widget.ActionBarContainer { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\test\.gradle\caches\transforms-1\files-1.1\appcompat-1.0.0.aar\51d2b7c9c13d904e6b7f26b69c59a054\res\layout\abc_screen_toolbar.xml:43
# Referenced at C:\Users\test\.gradle\caches\transforms-1\files-1.1\appcompat-1.0.0.aar\51d2b7c9c13d904e6b7f26b69c59a054\res\layout\abc_action_mode_bar.xml:19
-keep class androidx.appcompat.widget.ActionBarContextView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\test\.gradle\caches\transforms-1\files-1.1\appcompat-1.0.0.aar\51d2b7c9c13d904e6b7f26b69c59a054\res\layout\abc_screen_toolbar.xml:17
-keep class androidx.appcompat.widget.ActionBarOverlayLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\test\.gradle\caches\transforms-1\files-1.1\appcompat-1.0.0.aar\51d2b7c9c13d904e6b7f26b69c59a054\res\layout\abc_action_menu_layout.xml:17
-keep class androidx.appcompat.widget.ActionMenuView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\test\.gradle\caches\transforms-1\files-1.1\appcompat-1.0.0.aar\51d2b7c9c13d904e6b7f26b69c59a054\res\layout\abc_activity_chooser_view.xml:19
-keep class androidx.appcompat.widget.ActivityChooserView$InnerLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\test\.gradle\caches\transforms-1\files-1.1\appcompat-1.0.0.aar\51d2b7c9c13d904e6b7f26b69c59a054\res\layout\abc_alert_dialog_material.xml:18
-keep class androidx.appcompat.widget.AlertDialogLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\test\.gradle\caches\transforms-1\files-1.1\appcompat-1.0.0.aar\51d2b7c9c13d904e6b7f26b69c59a054\res\layout\abc_alert_dialog_button_bar_material.xml:26
-keep class androidx.appcompat.widget.ButtonBarLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\test\.gradle\caches\transforms-1\files-1.1\appcompat-1.0.0.aar\51d2b7c9c13d904e6b7f26b69c59a054\res\layout\abc_screen_content_include.xml:19
-keep class androidx.appcompat.widget.ContentFrameLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\test\.gradle\caches\transforms-1\files-1.1\appcompat-1.0.0.aar\51d2b7c9c13d904e6b7f26b69c59a054\res\layout\abc_alert_dialog_title_material.xml:45
-keep class androidx.appcompat.widget.DialogTitle { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\test\.gradle\caches\transforms-1\files-1.1\appcompat-1.0.0.aar\51d2b7c9c13d904e6b7f26b69c59a054\res\layout\abc_screen_simple_overlay_action_mode.xml:23
-keep class androidx.appcompat.widget.FitWindowsFrameLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\test\.gradle\caches\transforms-1\files-1.1\appcompat-1.0.0.aar\51d2b7c9c13d904e6b7f26b69c59a054\res\layout\abc_screen_simple.xml:17
# Referenced at C:\Users\test\.gradle\caches\transforms-1\files-1.1\appcompat-1.0.0.aar\51d2b7c9c13d904e6b7f26b69c59a054\res\layout\abc_dialog_title_material.xml:22
-keep class androidx.appcompat.widget.FitWindowsLinearLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\test\.gradle\caches\transforms-1\files-1.1\appcompat-1.0.0.aar\51d2b7c9c13d904e6b7f26b69c59a054\res\layout\abc_search_view.xml:75
-keep class androidx.appcompat.widget.SearchView$SearchAutoComplete { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\test\.gradle\caches\transforms-1\files-1.1\appcompat-1.0.0.aar\51d2b7c9c13d904e6b7f26b69c59a054\res\layout\abc_screen_toolbar.xml:36
-keep class androidx.appcompat.widget.Toolbar { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\test\.gradle\caches\transforms-1\files-1.1\appcompat-1.0.0.aar\51d2b7c9c13d904e6b7f26b69c59a054\res\layout\abc_screen_simple_overlay_action_mode.xml:32
# Referenced at C:\Users\test\.gradle\caches\transforms-1\files-1.1\appcompat-1.0.0.aar\51d2b7c9c13d904e6b7f26b69c59a054\res\layout\abc_screen_simple.xml:25
-keep class androidx.appcompat.widget.ViewStubCompat { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\test\.gradle\caches\transforms-1\files-1.1\browser-1.0.0.aar\978afb4670106ffb63ef7ad6cb5bc38c\res\layout\browser_actions_context_menu_page.xml:5
-keep class androidx.browser.browseractions.BrowserActionsFallbackMenuView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\test\.gradle\caches\transforms-1\files-1.1\appcompat-1.0.0.aar\51d2b7c9c13d904e6b7f26b69c59a054\res\layout\abc_alert_dialog_material.xml:41
-keep class androidx.core.widget.NestedScrollView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at D:\Doctor_app_frontend\build\flutter_inappwebview\intermediates\packaged_res\release\layout\activity_web_view.xml:13
-keep class com.pichillilorenzo.flutter_inappwebview.InAppWebView.InAppWebView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at D:\Doctor_app_frontend\build\flutter_inappwebview\intermediates\packaged_res\release\menu\menu_main.xml:36
-keepclassmembers class * { *** closeButtonClicked(android.view.MenuItem); }

# Referenced at D:\Doctor_app_frontend\build\flutter_inappwebview\intermediates\packaged_res\release\menu\menu_main.xml:8
-keepclassmembers class * { *** goBackButtonClicked(android.view.MenuItem); }

# Referenced at D:\Doctor_app_frontend\build\flutter_inappwebview\intermediates\packaged_res\release\menu\menu_main.xml:15
-keepclassmembers class * { *** goForwardButtonClicked(android.view.MenuItem); }

# Referenced at D:\Doctor_app_frontend\build\flutter_inappwebview\intermediates\packaged_res\release\menu\menu_main.xml:29
-keepclassmembers class * { *** reloadButtonClicked(android.view.MenuItem); }

# Referenced at D:\Doctor_app_frontend\build\flutter_inappwebview\intermediates\packaged_res\release\menu\menu_main.xml:22
-keepclassmembers class * { *** shareButtonClicked(android.view.MenuItem); }

